version 2
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$504+0x00000008015df5a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e3400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$503+0x00000008015ddff8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$502+0x00000008015ddde8
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$501+0x00000008015dd9f0
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015e3000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$500+0x00000008015dd5f8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015e2c00
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda$499+0x00000008015dd020
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e0000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015cac00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UpgradeCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution$DefaultCapabilityResolutionDetails
instanceKlass org/gradle/api/artifacts/CapabilityResolutionDetails
instanceKlass org/gradle/internal/component/external/model/DefaultComponentVariantIdentifier
instanceKlass org/gradle/api/artifacts/ComponentVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$CandidateDetails
instanceKlass org/gradle/internal/component/external/model/ImmutableCapability
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$ResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda$498+0x00000008015d8b00
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$497+0x0000000801549220
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass org/gradle/api/internal/artifacts/DependencyResolveContext
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode <init> (Ljava/lang/String;ILorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/MixinNode;)V 82 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda$496+0x00000008015d50e8
instanceKlass org/codehaus/groovy/ast/ClassNode$MapOfLists
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMap$Entry
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase$Entry
instanceKlass org/codehaus/groovy/ast/ClassHelper$ClassHelperCache
instanceKlass org/codehaus/groovy/runtime/GeneratedLambda
instanceKlass org/codehaus/groovy/ast/ClassHelper
instanceKlass org/codehaus/groovy/classgen/asm/util/TypeUtil
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$495+0x0000000801548c38
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler lambda$defineConfiguration$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda$494+0x00000008015cc858
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ca800
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler defineConfiguration ()V 241 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda$493+0x00000008015cc210
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 10 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory$$Lambda$492+0x00000008015c31a8
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext$CalculatedModelValueImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c8000
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$491+0x00000008015bf1d8
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$SelectedArtifactsProvider
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/attributes/DefaultMutableAttributeContainer
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/ProjectDependencyObservedListener;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationConte ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$490+0x00000008015be000
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda$489+0x00000008015b2520
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/ProjectDependencyObservedListener;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationConte ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$488+0x00000008015b7be0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015b8000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$487+0x00000008015b79d8
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/api/internal/artifacts/configurations/OutgoingVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolveState
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/projectresult/ResolvedProjectConfiguration
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ab400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015ab000
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a3c00
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a1c00
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a1800
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080159d800
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$486+0x0000000801598f10
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/apache/tools/zip/ZipEightByteInteger
instanceKlass org/apache/tools/zip/JarMarker
instanceKlass org/apache/tools/zip/AsiExtraField
instanceKlass org/apache/tools/zip/UnixStat
instanceKlass org/apache/tools/zip/ExtraFieldUtils
instanceKlass org/apache/tools/zip/AbstractUnicodeExtraField
instanceKlass org/apache/tools/zip/ZipUtil
instanceKlass org/apache/tools/zip/ZipShort
instanceKlass org/apache/tools/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/tools/zip/CentralDirectoryParsingZipExtraField
instanceKlass org/apache/tools/zip/ZipOutputStream$CurrentEntry
instanceKlass org/gradle/api/internal/file/archive/ZipCopyAction
instanceKlass org/apache/tools/zip/GeneralPurposeBit
instanceKlass org/objectweb/asm/Handle
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentingBackwardsCompatibilityVisitor$$Lambda$485+0x0000000801595ba0
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/api/file/RelativePath
instanceKlass sun/nio/ch/Streams
